Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,SKYds,Sk%,Y/A,AY/A,ANY/A,Y/G,W,L,T,4QC,GWD,RUSHAtt,RUSHYds,RUSHY/A,RUSHTD,RUSHY/G
1,Lamar Jackson,2019,22,1-32,BAL,NFL,15,15,265,401,66.08,3127,36,6,,9,1.50,113.3,23,106,5.4%,7.80,8.92,8.19,208.5,13,2,0,1,2,176,1206,6.85,7,80.4
2,Jameis Winston,2019,25,1-1,TAM,NFL,16,16,380,626,60.70,5109,33,30,7,5.3,4.79,84.3,47,282,7.0%,8.16,7.06,6.15,319.3,7,9,0,2,2,59,250,4.24,1,15.6
3,Russell Wilson,2019,31,3-75,SEA,NFL,16,16,341,516,66.09,4110,31,5,2,6,0.97,106.3,48,319,8.5%,7.97,8.73,7.42,256.9,11,5,0,4,5,75,342,4.56,3,21.4
4,Dak Prescott,2019,26,4-135,DAL,NFL,16,16,388,596,65.10,4902,30,11,,5,1.85,99.7,23,151,3.7%,8.22,8.40,7.84,306.4,8,8,0,,,52,277,5.33,3,17.3
5,Jimmy Garoppolo,2019,28,2-62,SFO,NFL,16,16,329,476,69.12,3978,27,13,1,5.7,2.73,102.0,36,237,7.0%,8.36,8.26,7.22,248.6,13,3,0,4,4,46,62,1.35,1,3.9
6,Carson Wentz,2019,27,1-2,PHI,NFL,16,16,388,607,63.92,4039,27,7,,4.4,1.15,93.1,37,230,5.7%,6.65,7.02,6.26,252.4,9,7,0,2,4,62,243,3.92,1,15.2
7,Kirk Cousins,2019,31,4-102,MIN,NFL,15,15,307,444,69.14,3603,26,6,,5.9,1.35,107.4,28,206,5.9%,8.11,8.68,7.73,240.2,10,5,0,1,1,31,63,2.03,1,4.2
8,Patrick Mahomes,2019,24,1-10,KAN,NFL,14,14,319,484,65.91,4031,26,5,,5.4,1.03,105.3,17,127,3.4%,8.33,8.94,8.38,287.9,11,3,0,1,1,43,218,5.07,2,15.6
9,Aaron Rodgers,2019,36,1-24,GNB,NFL,16,16,353,569,62.04,4002,26,4,,4.6,0.70,95.4,36,284,6.0%,7.03,7.63,6.71,250.1,13,3,0,2,3,46,183,3.98,1,11.4
10,Matt Ryan,2019,34,1-3,ATL,NFL,15,15,408,616,66.23,4466,26,14,1,4.2,2.27,92.1,48,316,7.2%,7.25,7.07,6.08,297.7,7,8,0,3,2,34,147,4.32,1,9.8
11,Deshaun Watson,2019,24,1-12,HOU,NFL,15,15,333,495,67.27,3852,26,12,,5.3,2.42,98.0,44,257,8.2%,7.78,7.74,6.63,256.8,10,5,0,3,5,82,413,5.04,7,27.5
12,Tom Brady,2019,42,6-199,NWE,NFL,16,16,373,613,60.85,4057,24,8,1,3.9,1.31,88.0,27,185,4.2%,6.62,6.81,6.24,253.6,12,4,0,1,1,26,34,1.31,3,2.1
13,Daniel Jones,2019,22,1-6,NYG,NFL,13,12,284,459,61.87,3027,24,12,,5.2,2.61,87.7,38,295,7.6%,6.59,6.46,5.38,232.8,3,9,0,1,2,45,279,6.20,2,21.5
14,Philip Rivers,2019,38,1-4,LAC,NFL,16,16,390,591,65.99,4615,23,20,1,3.9,3.38,88.5,34,222,5.4%,7.81,7.06,6.32,288.4,5,11,0,1,2,12,29,2.42,0,1.8
15,Jared Goff,2019,25,1-1,LAR,NFL,16,16,394,626,62.94,4638,22,16,2,3.5,2.56,86.5,22,170,3.4%,7.41,6.96,6.46,289.9,9,7,0,1,2,33,40,1.21,2,2.5
16,Baker Mayfield,2019,24,1-1,CLE,NFL,16,16,317,534,59.36,3827,22,21,1,4.1,3.93,78.8,40,285,7.0%,7.17,6.22,5.29,239.2,6,10,0,1,1,28,141,5.04,3,8.8
17,Ryan Tannehill,2019,31,1-8,TEN,NFL,12,10,201,286,70.28,2742,22,6,,7.7,2.10,117.5,31,212,9.8%,9.59,10.18,8.52,228.5,7,3,0,2,3,43,185,4.30,4,15.4
18,Derek Carr,2019,28,2-36,OAK,NFL,16,16,361,513,70.37,4054,21,8,2,4.1,1.56,100.8,29,184,5.4%,7.90,8.02,7.25,253.4,7,9,0,2,3,27,82,3.04,2,5.1
19,Gardner Minshew,2019,23,6-178,JAX,NFL,14,12,285,470,60.64,3271,21,6,,4.5,1.28,91.2,33,184,6.6%,6.96,7.28,6.44,233.6,6,6,0,3,3,67,344,5.13,0,24.6
20,Josh Allen,2019,23,1-7,BUF,NFL,16,16,271,461,58.79,3089,20,9,1,4.3,1.95,85.3,38,237,7.6%,6.70,6.69,5.71,193.1,10,6,0,4,5,109,510,4.68,9,31.9
21,Ryan Fitzpatrick,2019,37,7-250,MIA,NFL,15,13,311,502,61.95,3529,20,13,2,4,2.59,85.5,40,209,7.4%,7.03,6.66,5.78,235.3,5,8,0,3,4,54,243,4.50,4,16.2
22,Kyler Murray,2019,22,1-1,ARI,NFL,16,16,349,542,64.39,3722,20,12,2,3.7,2.21,87.4,48,309,8.1%,6.87,6.61,5.55,232.6,5,10,1,1,2,93,544,5.85,4,34.0
23,Sam Darnold,2019,22,1-3,NYJ,NFL,13,13,273,441,61.90,3024,19,13,,4.3,2.95,84.3,33,212,7.0%,6.86,6.39,5.50,232.6,7,6,0,2,3,33,62,1.88,2,4.8
24,Matthew Stafford,2019,31,1-1,DET,NFL,8,8,187,291,64.26,2499,19,5,,6.5,1.72,106.0,18,137,5.8%,8.59,9.12,8.15,312.4,3,4,1,2,1,20,66,3.30,0,8.3
25,Jacoby Brissett,2019,27,3-91,IND,NFL,15,15,272,447,60.85,2942,18,6,1,4,1.34,88.0,27,159,5.7%,6.58,6.78,6.06,196.1,7,8,0,2,2,56,228,4.07,4,15.2
26,Kyle Allen,2019,23,,CAR,NFL,13,12,303,489,61.96,3322,17,16,,3.5,3.27,80.0,46,397,8.6%,6.79,6.02,4.76,255.5,5,7,0,0,1,32,106,3.31,2,8.2
27,Mitchell Trubisky,2019,25,1-2,CHI,NFL,15,15,326,516,63.18,3138,17,10,,3.3,1.94,83.0,38,234,6.9%,6.08,5.87,5.04,209.2,8,7,0,3,3,48,193,4.02,2,12.9
28,Andy Dalton,2019,32,2-35,CIN,NFL,13,13,314,528,59.47,3494,16,14,3,3,2.65,78.3,37,249,6.5%,6.62,6.03,5.19,268.8,2,11,0,,,32,73,2.28,4,5.6
29,Mason Rudolph,2019,24,3-76,PIT,NFL,10,8,176,283,62.19,1765,13,9,,4.6,3.18,82.0,15,124,5.0%,6.24,5.72,5.02,176.5,5,3,0,1,1,21,42,2.00,0,4.2
30,Case Keenum,2019,31,,WAS,NFL,10,8,160,247,64.78,1707,11,5,1,4.5,2.02,91.3,15,145,5.7%,6.91,6.89,5.94,170.7,1,7,0,,,9,12,1.33,1,1.2
31,Teddy Bridgewater,2019,27,1-32,NOR,NFL,9,5,133,196,67.86,1384,9,2,,4.6,1.02,99.1,12,89,5.8%,7.06,7.52,6.66,153.8,5,0,0,1,2,28,31,1.11,0,3.4
32,Dwayne Haskins,2019,22,1-15,WAS,NFL,9,7,119,203,58.62,1365,7,7,1,3.4,3.45,76.1,29,204,12.5%,6.72,5.86,4.25,151.7,2,5,0,1,1,20,101,5.05,0,11.2
33,Drew Lock,2019,23,2-42,DEN,NFL,5,5,100,156,64.10,1020,7,3,,4.5,1.92,89.7,5,26,3.1%,6.54,6.57,6.20,204.0,4,1,0,1,2,18,72,4.00,0,14.4
34,Marcus Mariota,2019,26,1-2,TEN,NFL,7,6,95,160,59.38,1203,7,2,,4.4,1.25,92.3,25,162,13.5%,7.52,7.83,5.90,171.9,2,4,0,,,24,129,5.38,0,18.4
35,Joe Flacco,2019,34,1-18,DEN,NFL,8,8,171,262,65.27,1822,6,5,,2.3,1.91,85.1,26,194,9.0%,6.95,6.55,5.29,227.8,2,6,0,,,12,20,1.67,0,2.5
36,Eli Manning,2019,38,1-1,NYG,NFL,4,4,91,147,61.90,1042,6,5,,4.1,3.40,82.6,5,44,3.3%,7.09,6.37,5.88,260.5,1,3,0,,,4,7,1.75,0,1.8
37,Devlin Hodges,2019,23,,PIT,NFL,8,6,100,160,62.50,1063,5,8,,3.1,5.00,71.4,15,102,8.6%,6.64,5.02,4.01,132.9,3,3,0,0,1,21,68,3.24,0,8.5
38,David Blough,2019,24,,DET,NFL,5,5,94,174,54.02,984,4,6,1,2.3,3.45,64.0,14,104,7.4%,5.66,4.56,3.67,196.8,0,5,0,,,8,31,3.88,0,6.2
39,Jeff Driskel,2019,26,6-207,DET,NFL,3,3,62,105,59.05,685,4,4,,3.8,3.81,75.3,11,46,9.5%,6.52,5.57,4.65,228.3,0,3,0,,,22,151,6.86,1,50.3
40,Brian Hoyer,2019,34,,IND,NFL,4,1,35,65,53.85,372,4,4,1,6.2,6.15,65.7,5,47,7.1%,5.72,4.18,3.21,93.0,0,1,0,,,8,2,0.25,0,0.5
41,Brandon Allen,2019,27,6-201,DEN,NFL,3,3,39,84,46.43,515,3,2,,3.6,2.38,68.3,9,59,9.7%,6.13,5.77,4.58,171.7,1,2,0,,,10,39,3.90,0,13.0
42,Chase Daniel,2019,33,,CHI,NFL,3,1,45,64,70.31,435,3,2,,4.7,3.13,91.6,7,48,9.9%,6.80,6.33,5.03,145.0,0,1,0,,,6,6,1.00,0,2.0
43,Nick Foles,2019,30,3-88,JAX,NFL,4,4,77,117,65.81,736,3,2,,2.6,1.71,84.6,8,60,6.4%,6.29,6.03,5.17,184.0,0,4,0,,,4,23,5.75,0,5.8
44,Ryan Finley,2019,25,4-104,CIN,NFL,3,3,41,87,47.13,474,2,2,1,2.3,2.30,62.1,11,93,11.2%,5.45,4.87,3.38,158.0,0,3,0,,,10,77,7.70,0,25.7
45,Mike Glennon,2019,30,3-73,OAK,NFL,2,0,6,10,60.00,56,1,0,,10,0.00,108.7,0,0,0.0%,5.60,7.60,7.60,28.0,,,,,,2,0,0.00,0,0.0
46,Robert Griffin,2019,29,1-2,BAL,NFL,7,1,23,38,60.53,225,1,2,,2.6,5.26,64.0,5,19,11.6%,5.92,4.08,3.16,32.1,1,0,0,,,20,70,3.50,0,10.0
47,Josh Rosen,2019,22,1-10,MIA,NFL,6,3,58,109,53.21,567,1,5,,0.9,4.59,52.0,16,93,12.8%,5.20,3.32,2.15,94.5,0,3,0,,,3,13,4.33,0,2.2
48,Tyrod Taylor,2019,30,6-180,LAC,NFL,8,0,4,6,66.67,33,1,0,,16.7,0.00,120.1,0,0,0.0%,5.50,8.83,8.83,4.1,,,,,,10,7,0.70,0,0.9
49,David Fales,2019,29,6-183,NYJ,NFL,2,0,0,0,,0,0,0,,,,,1,7,100.0%,,,-7.00,0.0,,,,,,0,0,,0,0.0
50,Luke Falk,2019,25,6-199,NYJ,NFL,3,2,47,73,64.38,416,0,3,1,0,4.11,62.4,16,96,18.0%,5.70,3.85,2.08,138.7,0,2,0,,,0,0,,0,0.0
51,Will Grier,2019,24,3-100,CAR,NFL,2,2,28,52,53.85,228,0,4,1,0,7.69,33.2,6,44,10.3%,4.38,0.92,0.07,114.0,0,2,0,,,7,22,3.14,0,11.0
52,Taysom Hill,2019,29,,NOR,NFL,16,5,3,6,50.00,55,0,0,,0,0.00,81.9,1,9,14.3%,9.17,9.17,6.57,3.4,,,,,,27,156,5.78,1,9.8
53,Brett Hundley,2019,26,5-147,ARI,NFL,3,0,5,11,45.45,49,0,0,,0,0.00,58.5,2,11,15.4%,4.45,4.45,2.92,16.3,,,,,,7,41,5.86,0,13.7
54,A.J. McCarron,2019,29,5-164,HOU,NFL,2,1,21,37,56.76,225,0,1,,0,2.70,63.5,5,43,11.9%,6.08,4.86,3.26,112.5,0,1,0,,,5,39,7.80,1,19.5
55,Colt McCoy,2019,33,3-85,WAS,NFL,1,1,18,27,66.67,122,0,1,,0,3.70,61.0,6,44,18.2%,4.52,2.85,1.00,122.0,0,1,0,,,2,14,7.00,0,14.0
56,Trace McSorley,2019,24,6-197,BAL,NFL,1,0,0,0,,0,0,0,,,,,0,0,,,,,0.0,,,,,,1,1,1.00,0,1.0
57,Ben Roethlisberger,2019,37,1-11,PIT,NFL,2,2,35,62,56.45,351,0,1,,0,1.61,66.0,2,7,3.1%,5.66,4.94,4.67,175.5,0,2,0,,,1,7,7.00,0,3.5
58,Cooper Rush,2019,26,,DAL,NFL,2,0,0,0,,0,0,0,,,,,0,0,,,,,0.0,,,,,,0,0,,0,0.0
59,Trevor Siemian,2019,28,7-250,NYJ,NFL,1,1,3,6,50.00,3,0,0,,0,0.00,56.2,2,17,25.0%,0.50,0.50,-1.75,3.0,0,1,0,,,0,0,,0,0.0
60,Alex Tanney,2019,32,,NYG,NFL,1,0,1,1,100.00,1,0,0,,0,0.00,79.2,0,0,0.0%,1.00,1.00,1.00,1.0,,,,,,0,0,,0,0.0