Season,Lg,Player,Age,Tm,Pos,G,A,PTS,+/-,W,L,T/O,GAA,SV%,OPS,DPS,GPS,PS
2018-19,NHL,Nikita Kucherov,25,TBL,RW,41,87,128,24,,,,,,12.3,2.3,0.0,14.6
2017-18,NHL,Taylor Hall,26,NJD,LW,39,54,93,14,,,,,,9.9,2.3,0.0,12.2
2016-17,NHL,Connor McDavid,20,EDM,C,30,70,100,27,,,,,,9.7,3.0,0.0,12.8
2015-16,NHL,Patrick Kane,27,CHI,RW,46,60,106,17,,,,,,12.4,2.6,0.0,15.0
2014-15,NHL,Carey Price,27,MTL,G,0,1,1,0,44,16,6,1.96,.933,0.0,0.0,16.2,16.2
2013-14,NHL,Sidney Crosby,26,PIT,C,36,68,104,18,,,,,,10.7,2.8,0.0,13.5
2012-13,NHL,Alex Ovechkin,27,WSH,RW,32,24,56,2,,,,,,7.0,1.0,0.0,8.0
2011-12,NHL,Evgeni Malkin,25,PIT,C,50,59,109,18,,,,,,13.4,2.3,0.0,15.7
2010-11,NHL,Corey Perry,25,ANA,RW,50,48,98,9,,,,,,10.8,2.5,0.0,13.3
2009-10,NHL,Henrik Sedin,29,VAN,C,29,83,112,35,,,,,,10.6,2.9,0.0,13.5
2008-09,NHL,Alex Ovechkin,23,WSH,LW,56,54,110,8,,,,,,12.5,2.0,0.0,14.5
2007-08,NHL,Alex Ovechkin,22,WSH,LW,65,47,112,28,,,,,,14.1,3.1,0.0,17.2
2006-07,NHL,Sidney Crosby,19,PIT,C,36,84,120,10,,,,,,11.3,2.0,0.0,13.3
2005-06,NHL,Joe Thornton,26,TOT,C,29,96,125,31,,,,,,10.2,3.1,0.0,13.3
2003-04,NHL,Martin St. Louis,28,TBL,RW,38,56,94,35,,,,,,10.1,3.1,0.0,13.2
2002-03,NHL,Peter Forsberg,29,COL,C,29,77,106,52,,,,,,10.2,3.4,0.0,13.6
2001-02,NHL,Jose Theodore,25,MTL,G,0,2,2,0,30,24,10,2.11,.931,0.0,0.0,17.4,17.4
2000-01,NHL,Joe Sakic,31,COL,C,54,64,118,45,,,,,,12.2,3.6,0.0,15.9
1999-00,NHL,Chris Pronger,25,STL,D,14,48,62,52,,,,,,5.2,9.6,0.0,14.8
1998-99,NHL,Jaromir Jagr,26,PIT,RW,44,83,127,17,,,,,,11.9,2.7,0.0,14.6
1997-98,NHL,Dominik Hasek,33,BUF,G,0,2,2,0,33,23,13,2.09,.932,0.0,0.0,18.6,18.6
1996-97,NHL,Dominik Hasek,32,BUF,G,0,3,3,0,37,20,10,2.27,.930,0.0,0.0,17.2,17.2
1995-96,NHL,Mario Lemieux,30,PIT,C,69,92,161,10,,,,,,16.6,0.7,0.0,17.4
1994-95,NHL,Eric Lindros,21,PHI,C,29,41,70,27,,,,,,7.3,1.5,0.0,8.8
1993-94,NHL,Sergei Fedorov,24,DET,C,56,64,120,48,,,,,,11.7,2.1,0.0,13.8
1992-93,NHL,Mario Lemieux,27,PIT,C,69,91,160,55,,,,,,14.7,2.2,0.0,16.8
1991-92,NHL,Mark Messier,31,NYR,C,35,72,107,31,,,,,,8.1,1.7,0.0,9.9
1990-91,NHL,Brett Hull,26,STL,RW,86,45,131,23,,,,,,13.8,1.5,0.0,15.4
1989-90,NHL,Mark Messier,29,EDM,C,45,84,129,19,,,,,,9.8,1.5,0.0,11.3
1988-89,NHL,Wayne Gretzky,28,LAK,C,54,114,168,15,,,,,,13.2,0.9,0.0,14.1
1987-88,NHL,Mario Lemieux,22,PIT,C,70,98,168,23,,,,,,14.7,1.5,0.0,16.2
1986-87,NHL,Wayne Gretzky,26,EDM,C,62,121,183,69,,,,,,15.2,2.4,0.0,17.6
1985-86,NHL,Wayne Gretzky,25,EDM,C,52,163,215,71,,,,,,14.9,2.1,0.0,17.0
1984-85,NHL,Wayne Gretzky,24,EDM,C,73,135,208,100,,,,,,16.6,3.0,0.0,19.6
1983-84,NHL,Wayne Gretzky,23,EDM,C,87,118,205,78,,,,,,17.4,2.2,0.0,19.6
1982-83,NHL,Wayne Gretzky,22,EDM,C,71,125,196,61,,,,,,16.1,1.9,0.0,18.0
1981-82,NHL,Wayne Gretzky,21,EDM,C,92,120,212,80,,,,,,17.2,2.5,0.0,19.7
1980-81,NHL,Wayne Gretzky,20,EDM,C,55,109,164,41,,,,,,12.3,2.0,0.0,14.3
1979-80,NHL,Wayne Gretzky,19,EDM,C,51,86,137,14,,,,,,11.3,1.3,0.0,12.6
1978-79,NHL,Bryan Trottier,22,NYI,C,47,87,134,76,,,,,,10.8,2.8,0.0,13.6
1977-78,NHL,Guy Lafleur,26,MTL,RW,60,72,132,73,,,,,,13.1,2.7,0.0,15.8
1976-77,NHL,Guy Lafleur,25,MTL,RW,56,80,136,89,,,,,,12.7,3.0,0.0,15.7
1975-76,NHL,Bobby Clarke,26,PHI,C,30,89,119,83,,,,,,8.9,2.8,0.0,11.7
1974-75,NHL,Bobby Clarke,25,PHI,C,27,89,116,79,,,,,,8.2,3.1,0.0,11.2
1973-74,NHL,Phil Esposito,31,BOS,C,68,77,145,51,,,,,,15.0,2.0,0.0,17.0
1972-73,NHL,Bobby Clarke,23,PHI,C,37,67,104,32,,,,,,8.5,1.8,0.0,10.3
1971-72,NHL,Bobby Orr,23,BOS,D,37,80,117,83,,,,,,12.0,8.1,0.0,20.1
1970-71,NHL,Bobby Orr,22,BOS,D,37,102,139,124,,,,,,13.5,9.3,0.0,22.8
1969-70,NHL,Bobby Orr,21,BOS,D,33,87,120,54,,,,,,12.8,6.7,0.0,19.5
1968-69,NHL,Phil Esposito,26,BOS,C,49,77,126,55,,,,,,12.7,2.3,0.0,15.1
1967-68,NHL,Stan Mikita,27,CBH,C,40,47,87,0,,,,,,9.0,1.0,0.0,10.0
1966-67,NHL,Stan Mikita,26,CBH,C,35,62,97,40,,,,,,8.9,1.3,0.0,10.2
1965-66,NHL,Bobby Hull,27,CBH,LW,54,43,97,19,,,,,,10.6,1.2,0.0,11.8
1964-65,NHL,Bobby Hull,26,CBH,LW,39,32,71,23,,,,,,7.9,1.1,0.0,9.0
1963-64,NHL,Jean Beliveau,32,MTL,C,28,50,78,9,,,,,,7.5,1.2,0.0,8.7
1962-63,NHL,Gordie Howe,34,DET,RW,38,48,86,23,,,,,,8.4,1.1,0.0,9.5
1961-62,NHL,Jacques Plante,33,MTL,G,0,0,0,,42,14,14,2.37,.923,0.0,0.0,15.6,15.6
1960-61,NHL,Bernie Geoffrion,29,MTL,RW,50,45,95,3,,,,,,10.5,1.1,0.0,11.6
1959-60,NHL,Gordie Howe,31,DET,RW,28,45,73,16,,,,,,6.4,1.1,0.0,7.4
1958-59,NHL,Andy Bathgate,26,NYR,RW,40,48,88,,,,,,,9.0,0.9,0.0,9.9
1957-58,NHL,Gordie Howe,29,DET,RW,33,44,77,,,,,,,7.9,0.8,0.0,8.8
1956-57,NHL,Gordie Howe,28,DET,RW,44,45,89,,,,,,,10.5,1.3,0.0,11.8
1955-56,NHL,Jean Beliveau,24,MTL,C,47,41,88,,,,,,,11.5,1.5,0.0,13.0
1954-55,NHL,Ted Kennedy,29,TOR,C,10,42,52,,,,,,,3.8,1.5,0.0,5.3
1953-54,NHL,Al Rollins,27,CBH,G,0,0,0,,12,47,7,3.21,,0.0,0.0,4.3,4.3
1952-53,NHL,Gordie Howe,24,DET,RW,49,46,95,,,,,,,14.1,1.4,0.0,15.5
1951-52,NHL,Gordie Howe,23,DET,RW,47,39,86,,,,,,,11.6,1.5,0.0,13.1
1950-51,NHL,Milt Schmidt,32,BOS,C,22,39,61,,,,,,,6.2,0.8,0.0,7.0
1949-50,NHL,Chuck Rayner,29,NYR,G,0,0,0,,28,30,11,2.62,,0.0,0.0,12.3,12.3
1948-49,NHL,Sid Abel,30,DET,C,28,26,54,,,,,,,6.2,1.0,0.0,7.3
1947-48,NHL,Buddy O'Connor,31,NYR,C,24,36,60,,,,,,,5.6,0.7,0.0,6.3
1946-47,NHL,Maurice Richard,25,MTL,RW,45,26,71,,,,,,,8.3,1.4,0.0,9.7
1945-46,NHL,Max Bentley,25,CBH,C,31,30,61,,,,,,,6.1,0.7,0.0,6.7
1944-45,NHL,Elmer Lach,27,MTL,C,26,54,80,,,,,,,6.3,1.4,0.0,7.7
1943-44,NHL,Babe Pratt,28,TOR,D,17,41,58,,,,,,,4.0,4.6,0.0,8.7
1942-43,NHL,Bill Cowley,30,BOS,C,27,45,72,,,,,,,5.4,0.9,0.0,6.3
1941-42,NHL,Tom Anderson,31,BRO,D,12,29,41,,,,,,,3.6,2.3,0.0,6.0
1940-41,NHL,Bill Cowley,28,BOS,C,17,47,64,,,,,,,6.4,1.0,0.0,7.4
1939-40,NHL,Ebbie Goodfellow,32,DET,D,11,18,29,,,,,,,3.4,2.7,0.0,6.1
1938-39,NHL,Toe Blake,26,MTL,LW,24,23,47,,,,,,,5.2,0.5,0.0,5.7
1937-38,NHL,Eddie Shore,35,BOS,D,3,14,17,,,,,,,1.6,4.7,0.0,6.3
1936-37,NHL,Babe Siebert,33,MTL,LW/D,8,20,28,,,,,,,2.1,0.9,0.0,3.1
1935-36,NHL,Eddie Shore,33,BOS,D,3,16,19,,,,,,,2.2,4.5,0.0,6.8
1934-35,NHL,Eddie Shore,32,BOS,D,7,26,33,,,,,,,3.8,3.8,0.0,7.7
1933-34,NHL,Aurele Joliat,32,MTL,LW,21,15,36,,,,,,,5.6,1.0,0.0,6.5
1932-33,NHL,Eddie Shore,30,BOS,D,8,27,35,,,,,,,5.1,4.6,0.0,9.8
1931-32,NHL,Howie Morenz,29,MTL,C,24,25,49,,,,,,,7.2,0.9,0.0,8.2
1930-31,NHL,Howie Morenz,28,MTL,C,28,23,51,,,,,,,9.7,0.9,0.0,10.5
1929-30,NHL,Nels Stewart,27,MTM,C,39,16,55,,,,,,,9.1,1.0,0.0,10.1
1928-29,NHL,Roy Worters,28,NYA,G,0,0,0,,16,12,10,1.15,,0.0,0.0,8.2,8.2
1927-28,NHL,Howie Morenz,25,MTL,C,33,18,51,,,,,,,14.4,1.5,0.0,15.9
1926-27,NHL,Herb Gardiner,35,MTL,D,6,7,13,,,,,,,2.2,5.6,0.0,7.7
1925-26,NHL,Nels Stewart,23,MTM,C,34,8,42,,,,,,,10.9,0.9,0.0,11.8
1924-25,NHL,Billy Burch,24,HAM,C,20,6,26,,,,,,,5.1,0.8,0.0,5.9
1923-24,NHL,Frank Nighbor,31,OTS,C,11,6,17,,,,,,,2.7,0.6,0.0,3.3